round,home,away
36,IPS,AVL
36,FUL,TOT
37,LEI,IPS
37,BHA,FUL
37,TOT,NFO
37,AVL,MUN
37,SOU,NEW
37,CHE,WHU
37,WOL,CRY
37,LIV,EVE
37,MCI,ARS
37,BOU,BRE
38,FUL,LEI
38,IPS,TOT
38,BHA,AVL
38,NFO,SOU
38,MUN,CHE
38,NEW,WOL
38,WHU,LIV
38,CRY,MCI
38,EVE,BRE
38,ARS,BOU
